Base;Type;Characteristic 1;Characteristic 2
AR;Stationary;Anomaly: Point;
AR;Stationary;Anomaly: Point;Trend: Linear
AR;Stationary;Anomaly: Point;Trend: Quadratic
AR;Stationary;Anomaly: Point;Trend: Cubic
AR;Stationary;Anomaly: Point;Trend: Exponential
AR;Stationary;Anomaly: Point;Trend: Damped (Linear)
AR;Stationary;Anomaly: Point;Trend: Damped (Quadratic)
AR;Stationary;Anomaly: Point;Trend: Damped (Oscillatory)
AR;Stationary;Anomaly: Point;Seasonality: Single Seasonality
AR;Stationary;Anomaly: Point;Seasonality: Multiple Seasonality
AR;Stationary;Anomaly: Point;Break: Mean Shift
AR;Stationary;Anomaly: Point;Break: Variance Shift
AR;Stationary;Anomaly: Point;Break: Trend Shift
AR;Stationary;Anomaly: Collective;
AR;Stationary;Anomaly: Collective;Trend: Linear
AR;Stationary;Anomaly: Collective;Trend: Quadratic
AR;Stationary;Anomaly: Collective;Trend: Cubic
AR;Stationary;Anomaly: Collective;Trend: Exponential
AR;Stationary;Anomaly: Collective;Trend: Damped (Linear)
AR;Stationary;Anomaly: Collective;Trend: Damped (Quadratic)
AR;Stationary;Anomaly: Collective;Trend: Damped (Oscillatory)
AR;Stationary;Anomaly: Collective;Seasonality: Single Seasonality
AR;Stationary;Anomaly: Collective;Seasonality: Multiple Seasonality
AR;Stationary;Anomaly: Collective;Break: Mean Shift
AR;Stationary;Anomaly: Collective;Break: Variance Shift
AR;Stationary;Anomaly: Collective;Break: Trend Shift
AR;Stationary;Anomaly: Contextual;
AR;Stationary;Anomaly: Contextual;Seasonality: Single Seasonality
AR;Stationary;Anomaly: Contextual;Seasonality: Multiple Seasonality
AR;Stationary;Break: Mean Shift;
AR;Stationary;Break: Mean Shift;Trend: Linear
AR;Stationary;Break: Mean Shift;Trend: Quadratic
AR;Stationary;Break: Mean Shift;Trend: Cubic
AR;Stationary;Break: Mean Shift;Trend: Exponential
AR;Stationary;Break: Mean Shift;Trend: Damped (Linear)
AR;Stationary;Break: Mean Shift;Trend: Damped (Quadratic)
AR;Stationary;Break: Mean Shift;Trend: Damped (Oscillatory)
AR;Stationary;Break: Mean Shift;Seasonality: Single Seasonality
AR;Stationary;Break: Mean Shift;Seasonality: Multiple Seasonality
AR;Stationary;Break: Mean Shift;Anomaly: Point
AR;Stationary;Break: Mean Shift;Anomaly: Collective
AR;Stationary;Break: Variance Shift;
AR;Stationary;Break: Variance Shift;Trend: Linear
AR;Stationary;Break: Variance Shift;Trend: Quadratic
AR;Stationary;Break: Variance Shift;Trend: Cubic
AR;Stationary;Break: Variance Shift;Trend: Exponential
AR;Stationary;Break: Variance Shift;Trend: Damped (Linear)
AR;Stationary;Break: Variance Shift;Trend: Damped (Quadratic)
AR;Stationary;Break: Variance Shift;Trend: Damped (Oscillatory)
AR;Stationary;Break: Variance Shift;Seasonality: Single Seasonality
AR;Stationary;Break: Variance Shift;Seasonality: Multiple Seasonality
AR;Stationary;Break: Variance Shift;Anomaly: Point
AR;Stationary;Break: Variance Shift;Anomaly: Collective
AR;Stationary;Break: Trend Shift;
AR;Stationary;Break: Trend Shift;Trend: Linear
AR;Stationary;Break: Trend Shift;Trend: Quadratic
AR;Stationary;Break: Trend Shift;Trend: Cubic
AR;Stationary;Break: Trend Shift;Trend: Exponential
AR;Stationary;Break: Trend Shift;Trend: Damped (Linear)
AR;Stationary;Break: Trend Shift;Trend: Damped (Quadratic)
AR;Stationary;Break: Trend Shift;Trend: Damped (Oscillatory)
AR;Stationary;Break: Trend Shift;Seasonality: Single Seasonality
AR;Stationary;Break: Trend Shift;Seasonality: Multiple Seasonality
AR;Stationary;Break: Trend Shift;Anomaly: Point
AR;Stationary;Break: Trend Shift;Anomaly: Collective
MA;Stationary;Anomaly: Point;
MA;Stationary;Anomaly: Point;Trend: Linear
MA;Stationary;Anomaly: Point;Trend: Quadratic
MA;Stationary;Anomaly: Point;Trend: Cubic
MA;Stationary;Anomaly: Point;Trend: Exponential
MA;Stationary;Anomaly: Point;Trend: Damped (Linear)
MA;Stationary;Anomaly: Point;Trend: Damped (Quadratic)
MA;Stationary;Anomaly: Point;Trend: Damped (Oscillatory)
MA;Stationary;Anomaly: Point;Seasonality: Single Seasonality
MA;Stationary;Anomaly: Point;Seasonality: Multiple Seasonality
MA;Stationary;Anomaly: Point;Break: Mean Shift
MA;Stationary;Anomaly: Point;Break: Variance Shift
MA;Stationary;Anomaly: Point;Break: Trend Shift
MA;Stationary;Anomaly: Collective;
MA;Stationary;Anomaly: Collective;Trend: Linear
MA;Stationary;Anomaly: Collective;Trend: Quadratic
MA;Stationary;Anomaly: Collective;Trend: Cubic
MA;Stationary;Anomaly: Collective;Trend: Exponential
MA;Stationary;Anomaly: Collective;Trend: Damped (Linear)
MA;Stationary;Anomaly: Collective;Trend: Damped (Quadratic)
MA;Stationary;Anomaly: Collective;Trend: Damped (Oscillatory)
MA;Stationary;Anomaly: Collective;Seasonality: Single Seasonality
MA;Stationary;Anomaly: Collective;Seasonality: Multiple Seasonality
MA;Stationary;Anomaly: Collective;Break: Mean Shift
MA;Stationary;Anomaly: Collective;Break: Variance Shift
MA;Stationary;Anomaly: Collective;Break: Trend Shift
MA;Stationary;Anomaly: Contextual;
MA;Stationary;Anomaly: Contextual;Seasonality: Single Seasonality
MA;Stationary;Anomaly: Contextual;Seasonality: Multiple Seasonality
MA;Stationary;Break: Mean Shift;
MA;Stationary;Break: Mean Shift;Trend: Linear
MA;Stationary;Break: Mean Shift;Trend: Quadratic
MA;Stationary;Break: Mean Shift;Trend: Cubic
MA;Stationary;Break: Mean Shift;Trend: Exponential
MA;Stationary;Break: Mean Shift;Trend: Damped (Linear)
MA;Stationary;Break: Mean Shift;Trend: Damped (Quadratic)
MA;Stationary;Break: Mean Shift;Trend: Damped (Oscillatory)
MA;Stationary;Break: Mean Shift;Seasonality: Single Seasonality
MA;Stationary;Break: Mean Shift;Seasonality: Multiple Seasonality
MA;Stationary;Break: Mean Shift;Anomaly: Point
MA;Stationary;Break: Mean Shift;Anomaly: Collective
MA;Stationary;Break: Variance Shift;
MA;Stationary;Break: Variance Shift;Trend: Linear
MA;Stationary;Break: Variance Shift;Trend: Quadratic
MA;Stationary;Break: Variance Shift;Trend: Cubic
MA;Stationary;Break: Variance Shift;Trend: Exponential
MA;Stationary;Break: Variance Shift;Trend: Damped (Linear)
MA;Stationary;Break: Variance Shift;Trend: Damped (Quadratic)
MA;Stationary;Break: Variance Shift;Trend: Damped (Oscillatory)
MA;Stationary;Break: Variance Shift;Seasonality: Single Seasonality
MA;Stationary;Break: Variance Shift;Seasonality: Multiple Seasonality
MA;Stationary;Break: Variance Shift;Anomaly: Point
MA;Stationary;Break: Variance Shift;Anomaly: Collective
MA;Stationary;Break: Trend Shift;
